turns,accelerateCost,shellCost,superShellCost,shieldCost
250,0,0,0,100
250,0,0,0,100
250,0,0,0,100
251,0,0,4,100
251,0,0,4,100
251,0,0,4,100
252,0,0,2,100
252,0,0,2,100
252,0,0,2,100
253,0,0,1,100
253,0,0,1,100
253,0,0,1,100
254,0,0,1,100
254,0,0,1,100
254,0,0,1,100
255,0,0,0,100
255,0,0,0,100
255,0,0,0,100
256,0,0,4,100
256,0,0,4,100
256,0,0,4,100
257,0,0,2,100
257,0,0,2,100
257,0,0,2,100
258,0,0,1,100
258,0,0,1,100
258,0,0,1,100
259,0,0,1,100
259,0,0,1,100
259,0,0,1,100
260,0,0,0,100
260,0,0,0,100
260,0,0,0,100
261,0,0,0,100
261,0,0,0,100
261,0,0,0,100
262,0,0,2,100
262,0,0,2,100
262,0,0,2,100
263,0,0,1,100
263,0,0,1,100
263,0,0,1,100
264,0,0,1,100
264,0,0,1,100
264,0,0,1,100
265,0,0,0,100
265,0,0,0,100
265,0,0,0,100
266,0,0,0,100
266,0,0,0,100
266,0,0,0,100
267,0,0,2,100
267,0,0,2,100
267,0,0,2,100
268,0,0,1,100
268,0,0,1,100
268,0,0,1,100
269,0,0,1,100
269,0,0,1,100
269,0,0,1,100
270,0,0,0,100
270,0,0,0,100
270,0,0,0,100
271,0,0,4,100
271,0,0,4,100
271,0,0,4,100
272,0,0,2,100
272,0,0,2,100
272,0,0,2,100
273,0,0,1,100
273,0,0,1,100
273,0,0,1,100
274,0,0,1,100
274,0,0,1,100
274,0,0,1,100
275,0,0,0,100
275,0,0,0,100
275,0,0,0,100
276,0,0,0,100
276,0,0,0,100
276,0,0,0,100
277,0,0,2,100
277,0,0,2,100
277,0,0,2,100
278,0,0,1,100
278,0,0,1,100
278,0,0,1,100
279,0,0,1,100
279,0,0,1,100
279,0,0,1,100
280,0,0,0,100
280,0,0,0,100
280,0,0,0,100
281,0,0,4,100
281,0,0,4,100
281,0,0,4,100
282,0,0,2,100
282,0,0,2,100
282,0,0,2,100
283,0,0,1,100
283,0,0,1,100
283,0,0,1,100
284,0,0,1,100
284,0,0,1,100
284,0,0,1,100
285,0,0,0,100
285,0,0,0,100
285,0,0,0,100
286,0,0,0,100
286,0,0,0,100
286,0,0,0,100
286,1,3,0,100
286,1,3,0,100
286,1,3,0,100
